--------------- Ox at 17:09:38 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
          old          new
       1.0617       1.0555
       1.0623       1.0563
       1.0630       1.0571
       1.0637       1.0579
       1.0643       1.0586
       1.0648       1.0593
       1.0653       1.0599
       1.0657       1.0604
       1.0661       1.0609
       1.0665       1.0613
       1.0668       1.0617
       1.0671       1.0620
       1.0673       1.0624
       1.0676       1.0626
       1.0678       1.0629
       1.0680       1.0631
       1.0682       1.0634
       1.0683       1.0636
       1.0685       1.0638
       1.0687       1.0639
       1.0688       1.0641
       1.0689       1.0643
       1.0690       1.0644
       1.0691       1.0645
       1.0692       1.0647
       1.0693       1.0648
       1.0694       1.0649
       1.0695       1.0649
       1.0695       1.0650
       1.0695       1.0650
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0696       1.0651
       1.0695       1.0650
       1.0695       1.0650
       1.0695       1.0650
       1.0695       1.0649
       1.0695       1.0649
       1.0695       1.0649
       1.0695       1.0648
       1.0695       1.0648
       1.0695       1.0648
       1.0695       1.0648
       1.0696       1.0648
       1.0697       1.0648
       1.0697       1.0648
       1.0698       1.0648
       1.0699       1.0649
       1.0700       1.0649
       1.0702       1.0650
       1.0703       1.0650
       1.0705       1.0651
       1.0706       1.0652
       1.0708       1.0653
       1.0709       1.0653
       1.0711       1.0654
       1.0713       1.0655
       1.0714       1.0656
       1.0716       1.0657
       1.0718       1.0658
       1.0720       1.0659
       1.0722       1.0660
       1.0724       1.0661
       1.0727       1.0662
       1.0729       1.0664
       1.0732       1.0665
       1.0735       1.0667
       1.0738       1.0669
       1.0741       1.0672
       1.0745       1.0674
       1.0748       1.0677
       1.0752       1.0680
       1.0757       1.0684
       1.0761       1.0687
       1.0766       1.0691
       1.0771       1.0696
       1.0776       1.0701
       1.0782       1.0706
       1.0787       1.0712
       1.0794       1.0718
       1.0800       1.0724
       1.0807       1.0731
       1.0814       1.0739
       1.0822       1.0747
       1.0829       1.0755
       1.0837       1.0764
       1.0846       1.0774
       1.0854       1.0784
       1.0864       1.0794
       1.0873       1.0805
       1.0882       1.0817
       1.0892       1.0829
       1.0902       1.0841
       1.0913       1.0854
       1.0923       1.0868
       1.0934       1.0882
       1.0945       1.0896
       1.0956       1.0911
       1.0968       1.0926
       1.0979       1.0942
       1.0991       1.0958
       1.1002       1.0975
       1.1014       1.0991
       1.1025       1.1008
       1.1037       1.1026
       1.1049       1.1043
       1.1060       1.1061
       1.1072       1.1079
       1.1083       1.1097
       1.1094       1.1115
       1.1105       1.1132
       1.1116       1.1151
       1.1127       1.1169
       1.1137       1.1187
       1.1148       1.1205
       1.1157       1.1222
       1.1167       1.1239
       1.1176       1.1255
       1.1184       1.1271
       1.1192       1.1287
       1.1200       1.1302
       1.1207       1.1316
       1.1214       1.1330
       1.1220       1.1343
       1.1227       1.1356
       1.1232       1.1368
       1.1238       1.1379
       1.1243       1.1390
       1.1248       1.1401
       1.1253       1.1411
       1.1257       1.1421
       1.1260       1.1428
       1.1263       1.1436
       1.1266       1.1443
       1.1266       1.1448
       1.1267       1.1453
       1.1267       1.1456
       1.1265       1.1458
       1.1263       1.1458
       1.1258       1.1456
       1.1251       1.1452
       1.1242       1.1445
       1.1229       1.1434
       1.1201       1.1407
       1.1180       1.1388
       1.1130       1.1339
       1.1077       1.1287
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 4.7104
          old          new
       1.0903       1.0904
       1.0874       1.0877
       1.0840       1.0842
       1.0838       1.0838
       1.0822       1.0819
       1.0528       1.0521
       1.0422       1.0406
       1.0371       1.0344
       1.0316       1.0275
       1.0282       1.0228
       1.0271       1.0201
       1.0283       1.0198
       1.0330       1.0237
       1.0357       1.0266
       1.0385       1.0300
       1.0401       1.0322
       1.0413       1.0338
       1.0421       1.0348
       1.0427       1.0356
       1.0432       1.0362
       1.0436       1.0367
       1.0439       1.0372
       1.0442       1.0376
       1.0445       1.0381
       1.0448       1.0385
       1.0452       1.0390
       1.0455       1.0395
       1.0460       1.0400
       1.0464       1.0406
       1.0469       1.0412
       1.0474       1.0418
       1.0479       1.0424
       1.0484       1.0430
       1.0490       1.0437
       1.0496       1.0444
       1.0502       1.0451
       1.0508       1.0458
       1.0515       1.0466
       1.0522       1.0473
       1.0529       1.0481
       1.0536       1.0489
       1.0543       1.0497
       1.0551       1.0506
       1.0559       1.0514
       1.0566       1.0523
       1.0574       1.0531
       1.0580       1.0538
       1.0587       1.0546
       1.0594       1.0554
       1.0602       1.0563
       1.0611       1.0573
       1.0622       1.0585
       1.0634       1.0598
       1.0647       1.0613
       1.0661       1.0629
       1.0675       1.0646
       1.0688       1.0662
       1.0698       1.0675
       1.0703       1.0683
       1.0699       1.0680
       1.0678       1.0660
       1.0632       1.0612
       1.0592       1.0569
       1.0563       1.0537
       1.0546       1.0516
       1.0538       1.0507
       1.0538       1.0505
       1.0541       1.0509
       1.0547       1.0516
       1.0555       1.0524
       1.0563       1.0534
       1.0571       1.0543
       1.0579       1.0552
       1.0586       1.0561
       1.0593       1.0568
       1.0599       1.0575
       1.0604       1.0581
       1.0609       1.0586
       1.0613       1.0591
       1.0617       1.0595
       1.0620       1.0599
       1.0624       1.0603
       1.0626       1.0606
       1.0629       1.0609
       1.0631       1.0611
       1.0634       1.0614
       1.0636       1.0616
       1.0638       1.0618
       1.0639       1.0620
       1.0641       1.0622
       1.0643       1.0624
       1.0644       1.0626
       1.0645       1.0627
       1.0647       1.0629
       1.0648       1.0630
       1.0649       1.0631
       1.0649       1.0632
       1.0650       1.0633
       1.0650       1.0634
       1.0651       1.0635
       1.0651       1.0635
       1.0651       1.0635
       1.0651       1.0635
       1.0651       1.0636
       1.0651       1.0635
       1.0651       1.0635
       1.0650       1.0635
       1.0650       1.0635
       1.0650       1.0634
       1.0649       1.0634
       1.0649       1.0633
       1.0649       1.0633
       1.0648       1.0632
       1.0648       1.0632
       1.0648       1.0631
       1.0648       1.0631
       1.0648       1.0630
       1.0648       1.0630
       1.0648       1.0629
       1.0648       1.0629
       1.0649       1.0629
       1.0649       1.0629
       1.0650       1.0629
       1.0650       1.0629
       1.0651       1.0628
       1.0652       1.0628
       1.0653       1.0628
       1.0653       1.0628
       1.0654       1.0627
       1.0655       1.0627
       1.0656       1.0626
       1.0657       1.0626
       1.0658       1.0625
       1.0659       1.0625
       1.0660       1.0624
       1.0661       1.0624
       1.0662       1.0624
       1.0664       1.0623
       1.0665       1.0623
       1.0667       1.0624
       1.0669       1.0624
       1.0672       1.0624
       1.0674       1.0625
       1.0677       1.0626
       1.0680       1.0627
       1.0684       1.0629
       1.0687       1.0631
       1.0691       1.0633
       1.0696       1.0636
       1.0701       1.0639
       1.0706       1.0643
       1.0712       1.0647
       1.0718       1.0651
       1.0724       1.0656
       1.0731       1.0662
       1.0739       1.0668
       1.0747       1.0675
       1.0755       1.0683
       1.0764       1.0691
       1.0774       1.0700
       1.0784       1.0709
       1.0794       1.0719
       1.0805       1.0730
       1.0817       1.0742
       1.0829       1.0754
       1.0841       1.0767
       1.0854       1.0781
       1.0868       1.0795
       1.0882       1.0811
       1.0896       1.0827
       1.0911       1.0843
       1.0926       1.0861
       1.0942       1.0879
       1.0958       1.0898
       1.0975       1.0918
       1.0991       1.0938
       1.1008       1.0959
       1.1026       1.0981
       1.1043       1.1003
       1.1061       1.1026
       1.1079       1.1049
       1.1097       1.1072
       1.1115       1.1096
       1.1132       1.1120
       1.1151       1.1146
       1.1169       1.1171
       1.1187       1.1196
       1.1205       1.1221
       1.1222       1.1247
       1.1239       1.1271
       1.1255       1.1296
       1.1271       1.1320
       1.1287       1.1344
       1.1302       1.1367
       1.1316       1.1390
       1.1330       1.1412
       1.1343       1.1434
       1.1356       1.1454
       1.1368       1.1474
       1.1379       1.1494
       1.1390       1.1512
       1.1401       1.1530
       1.1411       1.1548
       1.1421       1.1564
       1.1428       1.1578
       1.1436       1.1592
       1.1443       1.1605
       1.1448       1.1615
       1.1453       1.1626
       1.1456       1.1634
       1.1458       1.1640
       1.1458       1.1645
       1.1456       1.1647
       1.1452       1.1647
       1.1445       1.1643
       1.1434       1.1635
       1.1407       1.1611
       1.1388       1.1594
       1.1339       1.1547
       1.1287       1.1495
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 4.03988
          old          new
       1.0904       1.0905
       1.0877       1.0883
       1.0842       1.0851
       1.0838       1.0847
       1.0819       1.0828
       1.0521       1.0528
       1.0406       1.0408
       1.0344       1.0338
       1.0275       1.0260
       1.0228       1.0202
       1.0201       1.0164
       1.0198       1.0149
       1.0237       1.0174
       1.0266       1.0197
       1.0300       1.0233
       1.0322       1.0262
       1.0338       1.0283
       1.0348       1.0297
       1.0356       1.0307
       1.0362       1.0314
       1.0367       1.0321
       1.0372       1.0327
       1.0376       1.0333
       1.0381       1.0339
       1.0385       1.0344
       1.0390       1.0350
       1.0395       1.0357
       1.0400       1.0363
       1.0406       1.0370
       1.0412       1.0377
       1.0418       1.0384
       1.0424       1.0391
       1.0430       1.0399
       1.0437       1.0406
       1.0444       1.0414
       1.0451       1.0422
       1.0458       1.0430
       1.0466       1.0438
       1.0473       1.0446
       1.0481       1.0454
       1.0489       1.0463
       1.0497       1.0472
       1.0506       1.0481
       1.0514       1.0490
       1.0523       1.0499
       1.0531       1.0508
       1.0538       1.0516
       1.0546       1.0524
       1.0554       1.0532
       1.0563       1.0541
       1.0573       1.0553
       1.0585       1.0565
       1.0598       1.0580
       1.0613       1.0597
       1.0629       1.0615
       1.0646       1.0634
       1.0662       1.0652
       1.0675       1.0668
       1.0683       1.0678
       1.0680       1.0678
       1.0660       1.0659
       1.0612       1.0610
       1.0569       1.0564
       1.0537       1.0527
       1.0516       1.0503
       1.0507       1.0491
       1.0505       1.0488
       1.0509       1.0491
       1.0516       1.0499
       1.0524       1.0508
       1.0534       1.0519
       1.0543       1.0529
       1.0552       1.0539
       1.0561       1.0549
       1.0568       1.0557
       1.0575       1.0564
       1.0581       1.0571
       1.0586       1.0577
       1.0591       1.0582
       1.0595       1.0587
       1.0599       1.0591
       1.0603       1.0594
       1.0606       1.0598
       1.0609       1.0601
       1.0611       1.0604
       1.0614       1.0606
       1.0616       1.0609
       1.0618       1.0611
       1.0620       1.0614
       1.0622       1.0616
       1.0624       1.0618
       1.0626       1.0620
       1.0627       1.0622
       1.0629       1.0624
       1.0630       1.0625
       1.0631       1.0627
       1.0632       1.0628
       1.0633       1.0630
       1.0634       1.0631
       1.0635       1.0632
       1.0635       1.0633
       1.0635       1.0633
       1.0635       1.0634
       1.0636       1.0634
       1.0635       1.0635
       1.0635       1.0635
       1.0635       1.0635
       1.0635       1.0635
       1.0634       1.0635
       1.0634       1.0635
       1.0633       1.0635
       1.0633       1.0634
       1.0632       1.0634
       1.0632       1.0633
       1.0631       1.0633
       1.0631       1.0633
       1.0630       1.0632
       1.0630       1.0632
       1.0629       1.0631
       1.0629       1.0631
       1.0629       1.0631
       1.0629       1.0630
       1.0629       1.0630
       1.0629       1.0629
       1.0628       1.0628
       1.0628       1.0628
       1.0628       1.0627
       1.0628       1.0626
       1.0627       1.0624
       1.0627       1.0623
       1.0626       1.0621
       1.0626       1.0620
       1.0625       1.0618
       1.0625       1.0616
       1.0624       1.0614
       1.0624       1.0612
       1.0624       1.0610
       1.0623       1.0608
       1.0623       1.0606
       1.0624       1.0604
       1.0624       1.0602
       1.0624       1.0601
       1.0625       1.0599
       1.0626       1.0598
       1.0627       1.0597
       1.0629       1.0596
       1.0631       1.0596
       1.0633       1.0596
       1.0636       1.0596
       1.0639       1.0596
       1.0643       1.0597
       1.0647       1.0599
       1.0651       1.0601
       1.0656       1.0604
       1.0662       1.0607
       1.0668       1.0611
       1.0675       1.0616
       1.0683       1.0621
       1.0691       1.0627
       1.0700       1.0634
       1.0709       1.0641
       1.0719       1.0650
       1.0730       1.0659
       1.0742       1.0669
       1.0754       1.0681
       1.0767       1.0693
       1.0781       1.0706
       1.0795       1.0720
       1.0811       1.0735
       1.0827       1.0751
       1.0843       1.0768
       1.0861       1.0786
       1.0879       1.0805
       1.0898       1.0825
       1.0918       1.0846
       1.0938       1.0868
       1.0959       1.0892
       1.0981       1.0916
       1.1003       1.0941
       1.1026       1.0967
       1.1049       1.0994
       1.1072       1.1022
       1.1096       1.1051
       1.1120       1.1080
       1.1146       1.1111
       1.1171       1.1142
       1.1196       1.1174
       1.1221       1.1206
       1.1247       1.1239
       1.1271       1.1271
       1.1296       1.1304
       1.1320       1.1337
       1.1344       1.1369
       1.1367       1.1401
       1.1390       1.1433
       1.1412       1.1464
       1.1434       1.1495
       1.1454       1.1525
       1.1474       1.1554
       1.1494       1.1583
       1.1512       1.1610
       1.1530       1.1637
       1.1548       1.1663
       1.1564       1.1688
       1.1578       1.1710
       1.1592       1.1731
       1.1605       1.1752
       1.1615       1.1769
       1.1626       1.1786
       1.1634       1.1800
       1.1640       1.1813
       1.1645       1.1823
       1.1647       1.1831
       1.1647       1.1835
       1.1643       1.1835
       1.1635       1.1832
       1.1611       1.1811
       1.1594       1.1797
       1.1547       1.1752
       1.1495       1.1703
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.67078
          old          new
       1.0905       1.0905
       1.0883       1.0891
       1.0851       1.0863
       1.0847       1.0861
       1.0828       1.0844
       1.0528       1.0544
       1.0408       1.0421
       1.0338       1.0345
       1.0260       1.0261
       1.0202       1.0195
       1.0164       1.0147
       1.0149       1.0121
       1.0174       1.0135
       1.0197       1.0147
       1.0233       1.0180
       1.0262       1.0213
       1.0283       1.0239
       1.0297       1.0258
       1.0307       1.0271
       1.0314       1.0280
       1.0321       1.0289
       1.0327       1.0296
       1.0333       1.0303
       1.0339       1.0310
       1.0344       1.0317
       1.0350       1.0325
       1.0357       1.0332
       1.0363       1.0340
       1.0370       1.0347
       1.0377       1.0355
       1.0384       1.0363
       1.0391       1.0372
       1.0399       1.0380
       1.0406       1.0388
       1.0414       1.0396
       1.0422       1.0405
       1.0430       1.0413
       1.0438       1.0421
       1.0446       1.0430
       1.0454       1.0439
       1.0463       1.0448
       1.0472       1.0457
       1.0481       1.0466
       1.0490       1.0475
       1.0499       1.0485
       1.0508       1.0494
       1.0516       1.0502
       1.0524       1.0510
       1.0532       1.0519
       1.0541       1.0529
       1.0553       1.0540
       1.0565       1.0554
       1.0580       1.0570
       1.0597       1.0588
       1.0615       1.0608
       1.0634       1.0629
       1.0652       1.0650
       1.0668       1.0669
       1.0678       1.0682
       1.0678       1.0684
       1.0659       1.0665
       1.0610       1.0616
       1.0564       1.0566
       1.0527       1.0524
       1.0503       1.0496
       1.0491       1.0481
       1.0488       1.0477
       1.0491       1.0480
       1.0499       1.0487
       1.0508       1.0498
       1.0519       1.0509
       1.0529       1.0520
       1.0539       1.0531
       1.0549       1.0541
       1.0557       1.0550
       1.0564       1.0559
       1.0571       1.0566
       1.0577       1.0572
       1.0582       1.0577
       1.0587       1.0582
       1.0591       1.0586
       1.0594       1.0590
       1.0598       1.0593
       1.0601       1.0597
       1.0604       1.0599
       1.0606       1.0602
       1.0609       1.0605
       1.0611       1.0608
       1.0614       1.0610
       1.0616       1.0613
       1.0618       1.0615
       1.0620       1.0617
       1.0622       1.0619
       1.0624       1.0622
       1.0625       1.0624
       1.0627       1.0625
       1.0628       1.0627
       1.0630       1.0629
       1.0631       1.0631
       1.0632       1.0632
       1.0633       1.0634
       1.0633       1.0635
       1.0634       1.0636
       1.0634       1.0637
       1.0635       1.0638
       1.0635       1.0639
       1.0635       1.0640
       1.0635       1.0640
       1.0635       1.0641
       1.0635       1.0641
       1.0635       1.0642
       1.0634       1.0642
       1.0634       1.0642
       1.0633       1.0642
       1.0633       1.0642
       1.0633       1.0642
